C:\Users\user\AppData\Roaming\Python\Python313\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\user\AppData\Roaming\Python\Python313\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Using VGG19 in the optimization procedure.
L-BFGS | iteration: 056, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 057, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 058, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 059, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 060, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 061, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 062, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 063, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 064, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 065, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 066, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 067, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 068, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 069, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 070, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 071, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 072, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 073, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 074, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 075, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 076, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 077, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 078, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 079, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 080, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 081, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 082, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 083, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 084, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 085, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 086, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 087, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 088, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 089, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 090, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 091, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 092, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 093, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
L-BFGS | iteration: 094, total loss=         nan, content_loss=         nan, style loss=         nan, tv loss=         nan
